Cocoa               Percent            ,Rating
63%,3.75
70%,2.75
70%,3
70%,3.5
70%,3.5
70%,2.75
70%,3.5
70%,3.5
70%,3.75
70%,4
70%,2.75
70%,3
70%,3.25
70%,3.75
70%,2.75
70%,3
70%,3.25
70%,4
70%,3.25
70%,3.5
63%,4
70%,3.5
63%,3.75
70%,3.75
70%,3.75
60%,2.75
80%,3.25
88%,3.5
72%,3.5
55%,2.75
70%,3
70%,3
75%,3.75
75%,2.75
75%,2.75
65%,2.75
75%,2.75
75%,3
75%,2.5
75%,2.5
70%,3.5
70%,3.5
70%,3.5
70%,3.5
60%,2.75
60%,3
60%,2.5
60%,2.5
60%,2.75
60%,2.5
60%,3
80%,3.25
60%,3
60%,3.25
70%,4
70%,3.75
70%,4
70%,3
70%,3
70%,2.75
70%,3.5
70%,3
70%,3.75
70%,3
70%,2.75
85%,2.75
85%,3
72%,3.25
73%,3.5
64%,3
66%,3.25
75%,3.25
63%,3.25
70%,3.25
68%,3.5
70%,3.75
70%,4
75%,4
70%,5
70%,3
70%,3
70%,3.5
70%,3.75
70%,4
70%,3.5
63%,3.5
70%,5
66%,4
75%,3.25
85%,2.75
50%,3.75
75%,3.75
60%,4
75%,3
75%,3.5
75%,3
72%,2.5
75%,2.75
75%,3
70%,3.5
70%,3.75
73%,3.5
70%,3.25
70%,3.25
70%,3.5
70%,3.75
70%,3.5
70%,4
70%,4
70%,3.75
70%,3.25
73%,3.25
70%,3.5
68%,3.5
70%,3.75
70%,3.5
70%,3.75
70%,4
75%,2.75
70%,3.25
75%,3.5
72%,3.25
72%,3.75
72%,4
72%,2.75
100%,1.75
72%,3.75
72%,3.25
72%,3.25
72%,3.5
75%,2.5
72%,2.75
72%,1.75
80%,3
75%,3
72%,3.25
72%,3.75
72%,2.75
68%,3.75
72%,3.75
70%,3.75
77%,3.75
75%,2.5
70%,3
80%,3.25
70%,3.5
70%,3
70%,2.5
70%,2.5
70%,2.75
70%,3.5
70%,3.5
70%,4
70%,3.25
70%,3.5
70%,3.75
80%,2.75
65%,3.5
70%,3.75
65%,3.25
73%,3
72%,3.25
80%,2.75
70%,2.75
70%,2.75
90%,2.75
64%,2.75
64%,2.75
64%,2.75
71%,3.5
70%,3.5
70%,3.25
70%,3.5
83%,2.75
78%,3
83%,3.5
74%,3.5
74%,3.5
74%,3.5
73%,4
72%,4
72%,3.75
55%,2.75
64%,3
88%,3
72%,3.5
72%,4
70%,3.25
74%,3.25
64%,3.5
72%,3.5
76%,2.5
76%,2.5
78%,2.5
86%,3.25
72%,3.5
75%,3.25
70%,3.75
65%,2.75
70%,3
78%,3
75%,3
65%,3.5
75%,3.25
65%,3.5
71%,3
75%,3.5
68%,3.75
70%,3
70%,2.75
70%,2.75
70%,3
70%,2.75
82%,3.5
72%,2.75
82%,3.5
75%,2.75
75%,3.5
75%,3
70%,3.5
70%,3.75
75%,3.5
75%,4
75%,3.25
65%,3.75
75%,3.5
75%,3.25
75%,3.5
75%,3.5
75%,3.5
75%,3.75
75%,4
75%,4
75%,3.5
75%,3.25
75%,3
75%,2.75
75%,3
75%,3
75%,4
75%,2.5
75%,3.75
75%,4
75%,4
75%,4
100%,1.5
75%,3
75%,4
77%,3.25
100%,1.5
70%,2.75
70%,2.75
70%,3.5
70%,3.75
68%,3.75
70%,3.75
70%,4
72%,3
70%,3.25
75%,3.5
85%,3.5
60%,3
80%,3.25
70%,3.5
80%,2.75
80%,3.25
60%,3.25
70%,3
72%,3
70%,3.5
72%,3.5
68%,2.75
70%,3.25
68%,2.75
72%,3.25
72%,3.5
72%,3.25
72%,3.25
60%,2.5
70%,2.5
75%,2.5
75%,2.5
75%,2.75
75%,2.25
65%,3.5
70%,3
75%,2
72%,2
66%,3
77%,3.5
75%,3.25
75%,2.5
74%,3.25
75%,3.5
70%,3.75
74%,3.25
71%,3.75
74%,3.75
72%,3.75
64%,3.5
70%,3.5
69%,2.75
70%,3.25
70%,3.5
72%,3.75
72%,3
66%,3.75
65%,3.25
70%,3.5
71%,3.5
71%,3.75
71%,4
71%,3.25
71%,3.5
77%,3.5
70%,4
70%,4
70%,3
70%,3.25
70%,3.5
70%,3.25
63%,3.5
71%,3.5
82%,2.5
91%,1.5
60%,2.75
70%,1
75%,2.5
72%,3
70%,3.5
100%,3.5
80%,3
78%,2.25
70%,2.5
75%,2.5
73%,2.75
70%,3
75%,3
70%,3.25
77%,2
77%,2.5
77%,2.75
55%,3
55%,3.25
55%,3.5
70%,3.5
70%,3.75
72%,3.5
72%,3.25
72%,3.5
72%,3
80%,2.75
65%,3
65%,3.25
65%,3.25
65%,3.5
65%,3.5
72%,4
72%,3.5
70%,3.75
72%,3.5
72%,3.5
76%,3.5
70%,2.75
70%,3
73%,3.5
70%,2.5
70%,3.25
72%,3.25
70%,2.75
72%,3
70%,2.5
70%,2.75
70%,2.75
70%,3
72%,2.75
70%,2.75
70%,3.25
55%,2.75
75%,3
70%,3.5
70%,3.5
70%,3.25
75%,3
82%,3.25
70%,2.75
70%,3.5
65%,2.5
65%,2.75
80%,2.5
70%,3.75
68%,3.75
90%,2.5
80%,2.5
70%,2.5
70%,2.75
60%,3
75%,3
80%,3
70%,3.25
80%,2.75
74%,2.75
75%,3.25
68%,3.5
80%,3.75
69%,3.75
80%,3.75
70%,3.75
82%,2.5
68%,2.75
72%,3.25
70%,2.5
77%,3
65%,3.25
71%,3.25
71%,3.5
60%,3.25
75%,3.25
71%,3.5
71%,2.5
71%,2.5
70%,3
65%,2.5
75%,2.5
80%,2.5
70%,2.75
70%,3
80%,3
70%,3
42%,2.75
75%,3.25
68%,3.75
61%,3
77%,2.75
73.5%,3.75
80%,3
75%,4
100%,1
73%,3.5
75%,3
70%,3.25
80%,2.75
72%,3.25
70%,3.75
88%,2.75
76%,3.5
78%,2.75
65%,3.25
85%,3.5
100%,1.5
72%,3.75
70%,3.5
72%,3.25
70%,3
72%,2.5
72%,3
72%,3.25
72%,3.25
72%,3
62%,3.25
70%,3.5
70%,3.75
72%,3
72%,3
72%,3
70%,1
70%,2.5
83%,2.75
75%,3.25
65%,3.25
67%,3.25
64%,3.25
75%,3.5
85%,3.25
73%,3.75
70%,2.75
70%,3.25
72%,2.75
70%,3
70%,3.5
70%,2.25
70%,2.75
70%,3.75
70%,3
70%,3.5
70%,3.5
70%,2.75
70%,3.75
70%,2.75
70%,3.25
70%,3.5
70%,3.5
70%,3
70%,3.25
70%,3.75
70%,3.25
70%,3.25
70%,3.25
82%,3.25
75%,3
70%,3.75
70%,3.75
70%,4
70%,3.25
60%,3.5
75%,3
60%,3.25
72%,2.75
72%,3
70%,3.25
75%,3.25
70%,3
70%,3.25
70%,3
70%,3.25
70%,2.5
70%,2.75
70%,2.75
58%,3.25
72%,3.5
65%,3.5
70%,2.5
70%,3
66%,2.5
64%,3
71%,3
60%,3
64%,3
64%,3
64%,3
66%,3.75
72%,2.5
80%,2.75
77%,3.5
77%,3.5
70%,3.75
78%,3.5
70%,3.75
74%,3.5
70%,3.25
76%,3.5
75%,2.75
72%,2.75
80%,2.75
72%,3
75%,2.75
74%,3
70%,3.25
85%,3
72%,3.25
72%,3.25
72%,3.5
70%,3.75
88%,3
70%,1.5
